2024-06-19 00:04:20.126  INFO DESKTOP-2B56038 --- [on(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-19 00:04:20.154  INFO DESKTOP-2B56038 --- [on(2)-127.0.0.1] o.a.c.h.Http11NioProtocol                : Pausing ProtocolHandler ["http-nio-8080"]
2024-06-19 00:04:20.155  INFO DESKTOP-2B56038 --- [on(2)-127.0.0.1] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2024-06-19 00:04:20.156  INFO DESKTOP-2B56038 --- [on(2)-127.0.0.1] o.a.c.c.C.[.[.[/]                        : Destroying Spring FrameworkServlet 'dispatcherServlet'
2024-06-19 00:04:20.159  WARN DESKTOP-2B56038 --- [on(2)-127.0.0.1] o.a.c.l.WebappClassLoaderBase            : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@15.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@15.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@15.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1661)
 java.base@15.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@15.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1056)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1116)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
 java.base@15.0.2/java.lang.Thread.run(Thread.java:832)
2024-06-19 00:04:20.160  INFO DESKTOP-2B56038 --- [on(2)-127.0.0.1] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8080"]
2024-06-19 00:04:20.163  INFO DESKTOP-2B56038 --- [on(2)-127.0.0.1] o.a.c.h.Http11NioProtocol                : Destroying ProtocolHandler ["http-nio-8080"]
2024-06-19 00:04:20.174  INFO DESKTOP-2B56038 --- [on(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-19 00:04:20.177  INFO DESKTOP-2B56038 --- [on(2)-127.0.0.1] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2024-06-19 00:04:20.186  INFO DESKTOP-2B56038 --- [on(2)-127.0.0.1] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2024-06-19 09:46:45.026  INFO DESKTOP-2B56038 --- [kground-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 6.2.5.Final
2024-06-19 09:46:45.074  INFO DESKTOP-2B56038 --- [  restartedMain] c.i.s.StaffNotificationV2Application     : Starting StaffNotificationV2Application using Java 15.0.2 on DESKTOP-2B56038 with PID 22548 (F:\Workspace_java\staff-notification-v2\target\classes started by nthan in F:\Workspace_java\staff-notification-v2)
2024-06-19 09:46:45.077  INFO DESKTOP-2B56038 --- [  restartedMain] c.i.s.StaffNotificationV2Application     : No active profile set, falling back to 1 default profile: "default"
2024-06-19 09:46:45.117  INFO DESKTOP-2B56038 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-19 09:46:45.117  INFO DESKTOP-2B56038 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-19 09:46:45.916  INFO DESKTOP-2B56038 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-19 09:46:45.993  INFO DESKTOP-2B56038 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69 ms. Found 10 JPA repository interfaces.
2024-06-19 09:46:46.690  INFO DESKTOP-2B56038 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2024-06-19 09:46:46.705  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2024-06-19 09:46:46.706  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-06-19 09:46:46.707  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.78]
2024-06-19 09:46:46.792  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-06-19 09:46:46.793  INFO DESKTOP-2B56038 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1675 ms
2024-06-19 09:46:46.943  WARN DESKTOP-2B56038 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-19 09:46:46.998  INFO DESKTOP-2B56038 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2024-06-19 09:46:47.162  INFO DESKTOP-2B56038 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2024-06-19 09:46:47.200  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-19 09:46:47.255  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.Version                              : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-06-19 09:46:47.424  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-06-19 09:46:47.531  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-06-19 09:46:48.272  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-19 09:46:48.280  INFO DESKTOP-2B56038 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-19 09:46:49.148 ERROR DESKTOP-2B56038 --- [  restartedMain] o.h.h.i.a.ErrorTracker                   : line 1:74: unexpected token: AND
2024-06-19 09:46:49.148 ERROR DESKTOP-2B56038 --- [  restartedMain] o.h.h.i.a.ErrorTracker                   : line 1:74: unexpected token: AND
line 1:74: unexpected token: AND
	at org.hibernate.hql.internal.antlr.HqlBaseParser.negatedExpression(HqlBaseParser.java:2795)
	at org.springframework.data.util.Lazy.get(Lazy.java:115)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:329)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 49 more
Caused by: java.lang.IllegalArgumentException: Validation failed for query for method public abstract java.util.Optional com.istt.staff_notification_v2.repository.LeaveRequestRepo.findstatus(java.lang.String)!
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:96)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:66)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:51)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:169)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:253)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:93)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:103)
	... 71 more
Caused by: java.lang.IllegalArgumentException: org.hibernate.hql.internal.ast.QuerySyntaxException: unexpected token: AND near line 1, column 74 [SELECT l FROM com.istt.staff_notification_v2.entity.LeaveRequest l WHERE AND l.status = :t]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:138)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:757)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114)
	at jdk.internal.reflect.GeneratedMethodAccessor21.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at com.sun.proxy.$Proxy149.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:90)
	... 77 more
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: unexpected token: AND near line 1, column 74 [SELECT l FROM com.istt.staff_notification_v2.entity.LeaveRequest l WHERE AND l.status = :t]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.convert(QuerySyntaxException.java:74)
	at org.hibernate.hql.internal.ast.ErrorTracker.throwQueryException(ErrorTracker.java:93)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:301)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:112)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:636)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:748)
	... 84 more
2024-06-19 09:47:28.505  INFO DESKTOP-2B56038 --- [kground-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 6.2.5.Final
2024-06-19 09:47:28.545  INFO DESKTOP-2B56038 --- [  restartedMain] c.i.s.StaffNotificationV2Application     : Starting StaffNotificationV2Application using Java 15.0.2 on DESKTOP-2B56038 with PID 26704 (F:\Workspace_java\staff-notification-v2\target\classes started by nthan in F:\Workspace_java\staff-notification-v2)
2024-06-19 09:47:28.547  INFO DESKTOP-2B56038 --- [  restartedMain] c.i.s.StaffNotificationV2Application     : No active profile set, falling back to 1 default profile: "default"
2024-06-19 09:47:28.578  INFO DESKTOP-2B56038 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-19 09:47:28.578  INFO DESKTOP-2B56038 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-19 09:47:29.225  INFO DESKTOP-2B56038 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-19 09:47:29.294  INFO DESKTOP-2B56038 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 10 JPA repository interfaces.
2024-06-19 09:47:29.796  INFO DESKTOP-2B56038 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2024-06-19 09:47:29.807  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2024-06-19 09:47:29.809  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-06-19 09:47:29.809  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.78]
2024-06-19 09:47:29.883  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-06-19 09:47:29.883  INFO DESKTOP-2B56038 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1304 ms
2024-06-19 09:47:30.015  WARN DESKTOP-2B56038 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-19 09:47:30.062  INFO DESKTOP-2B56038 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2024-06-19 09:47:30.189  INFO DESKTOP-2B56038 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2024-06-19 09:47:30.223  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-19 09:47:30.258  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.Version                              : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-06-19 09:47:30.376  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-06-19 09:47:30.454  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-06-19 09:47:31.307  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-19 09:47:31.319  INFO DESKTOP-2B56038 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-19 09:47:32.376  INFO DESKTOP-2B56038 --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5d18058c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@495a3b40, org.springframework.security.web.context.SecurityContextPersistenceFilter@48cc19ef, org.springframework.security.web.header.HeaderWriterFilter@2ece3459, org.springframework.web.filter.CorsFilter@3e479062, org.springframework.security.web.authentication.logout.LogoutFilter@38c1ff28, com.istt.staff_notification_v2.security.securityv2.JwtAuthenticationFilter@7d205bac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@367aec55, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2afc3a6f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a4221ee, org.springframework.security.web.session.SessionManagementFilter@332a2c7e, org.springframework.security.web.access.ExceptionTranslationFilter@7c68be6b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3cce47dd]
2024-06-19 09:47:33.215  INFO DESKTOP-2B56038 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-19 09:47:33.237  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2024-06-19 09:47:33.265  INFO DESKTOP-2B56038 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path ''
2024-06-19 09:47:33.274  INFO DESKTOP-2B56038 --- [  restartedMain] c.i.s.StaffNotificationV2Application     : Started StaffNotificationV2Application in 5.003 seconds (JVM running for 5.899)
2024-06-19 10:38:40.250  INFO DESKTOP-2B56038 --- [on(3)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-19 10:38:40.250  INFO DESKTOP-2B56038 --- [on(4)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-19 10:38:40.250  INFO DESKTOP-2B56038 --- [on(5)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-19 10:38:40.301  INFO DESKTOP-2B56038 --- [on(4)-127.0.0.1] o.a.c.h.Http11NioProtocol                : Pausing ProtocolHandler ["http-nio-8080"]
2024-06-19 10:38:40.302  INFO DESKTOP-2B56038 --- [on(4)-127.0.0.1] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2024-06-19 10:38:40.310  WARN DESKTOP-2B56038 --- [on(4)-127.0.0.1] o.a.c.l.WebappClassLoaderBase            : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@15.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@15.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@15.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1661)
 java.base@15.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@15.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1056)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1116)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
 java.base@15.0.2/java.lang.Thread.run(Thread.java:832)
2024-06-19 10:38:40.313  INFO DESKTOP-2B56038 --- [on(4)-127.0.0.1] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8080"]
2024-06-19 10:38:40.316  INFO DESKTOP-2B56038 --- [on(4)-127.0.0.1] o.a.c.h.Http11NioProtocol                : Destroying ProtocolHandler ["http-nio-8080"]
2024-06-19 10:38:40.329  INFO DESKTOP-2B56038 --- [on(4)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-19 10:38:40.337  INFO DESKTOP-2B56038 --- [on(4)-127.0.0.1] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2024-06-19 10:38:40.345  INFO DESKTOP-2B56038 --- [on(4)-127.0.0.1] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2024-06-19 10:52:50.368  INFO DESKTOP-2B56038 --- [kground-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 6.2.5.Final
2024-06-19 10:52:50.411  INFO DESKTOP-2B56038 --- [  restartedMain] c.i.s.StaffNotificationV2Application     : Starting StaffNotificationV2Application using Java 15.0.2 on DESKTOP-2B56038 with PID 15908 (F:\Workspace_java\staff-notification-v2\target\classes started by nthan in F:\Workspace_java\staff-notification-v2)
2024-06-19 10:52:50.415  INFO DESKTOP-2B56038 --- [  restartedMain] c.i.s.StaffNotificationV2Application     : No active profile set, falling back to 1 default profile: "default"
2024-06-19 10:52:50.455  INFO DESKTOP-2B56038 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-19 10:52:50.455  INFO DESKTOP-2B56038 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-19 10:52:51.225  INFO DESKTOP-2B56038 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-19 10:52:51.296  INFO DESKTOP-2B56038 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 10 JPA repository interfaces.
2024-06-19 10:52:51.839  INFO DESKTOP-2B56038 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2024-06-19 10:52:51.855  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2024-06-19 10:52:51.856  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-06-19 10:52:51.857  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.78]
2024-06-19 10:52:51.948  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-06-19 10:52:51.948  INFO DESKTOP-2B56038 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1492 ms
2024-06-19 10:52:52.110  WARN DESKTOP-2B56038 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-19 10:52:52.167  INFO DESKTOP-2B56038 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2024-06-19 10:52:52.319  INFO DESKTOP-2B56038 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2024-06-19 10:52:52.362  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-19 10:52:52.418  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.Version                              : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-06-19 10:52:52.582  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-06-19 10:52:52.680  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-06-19 10:52:53.414  INFO DESKTOP-2B56038 --- [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-19 10:52:53.423  INFO DESKTOP-2B56038 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-19 10:52:54.519  INFO DESKTOP-2B56038 --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56c1dd9e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@9da191f, org.springframework.security.web.context.SecurityContextPersistenceFilter@11c84bbe, org.springframework.security.web.header.HeaderWriterFilter@26e96810, org.springframework.web.filter.CorsFilter@79b4a5b6, org.springframework.security.web.authentication.logout.LogoutFilter@6aa299cc, com.istt.staff_notification_v2.security.securityv2.JwtAuthenticationFilter@2f1f204, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5eab255d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@9001f9a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69de3201, org.springframework.security.web.session.SessionManagementFilter@17133ca5, org.springframework.security.web.access.ExceptionTranslationFilter@332a2c7e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43eb4416]
2024-06-19 10:52:55.395  INFO DESKTOP-2B56038 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-19 10:52:55.415  INFO DESKTOP-2B56038 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2024-06-19 10:52:55.440  INFO DESKTOP-2B56038 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path ''
2024-06-19 10:52:55.448  INFO DESKTOP-2B56038 --- [  restartedMain] c.i.s.StaffNotificationV2Application     : Started StaffNotificationV2Application in 5.333 seconds (JVM running for 6.298)
2024-06-19 10:53:55.158  INFO DESKTOP-2B56038 --- [nio-8080-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-19 10:53:55.158  INFO DESKTOP-2B56038 --- [nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2024-06-19 10:53:55.160  INFO DESKTOP-2B56038 --- [nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 2 ms
2024-06-19 10:53:56.373  INFO DESKTOP-2B56038 --- [nio-8080-exec-2] o.s.a.AbstractOpenApiResource            : Init duration for springdoc-openapi is: 833 ms
2024-06-19 13:50:43.006  INFO DESKTOP-2B56038 --- [on(4)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-19 13:50:43.006  INFO DESKTOP-2B56038 --- [on(3)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-19 13:50:43.006  INFO DESKTOP-2B56038 --- [on(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-19 13:50:43.006  INFO DESKTOP-2B56038 --- [on(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-19 13:50:43.086  INFO DESKTOP-2B56038 --- [on(3)-127.0.0.1] o.a.c.h.Http11NioProtocol                : Pausing ProtocolHandler ["http-nio-8080"]
2024-06-19 13:50:43.087  INFO DESKTOP-2B56038 --- [on(3)-127.0.0.1] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2024-06-19 13:50:43.095  INFO DESKTOP-2B56038 --- [on(3)-127.0.0.1] o.a.c.c.C.[.[.[/]                        : Destroying Spring FrameworkServlet 'dispatcherServlet'
2024-06-19 13:50:43.107  WARN DESKTOP-2B56038 --- [on(3)-127.0.0.1] o.a.c.l.WebappClassLoaderBase            : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@15.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@15.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@15.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1661)
